

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Apr 19 21:21:03 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.40
  1419  0180  0DF6               	rlf	___awdiv@divisor,f
  1420  0181  0DF7               	rlf	___awdiv@divisor+1,f
  1421  0182  3EFF               	addlw	-1
  1422  0183  1D03               	skipz
  1423  0184  297F               	goto	u31_25
  1424  0185                     i1l1128:
  1425  0185  3001               	movlw	1
  1426  0186  00FA               	movwf	??___awdiv
  1427  0187  087A               	movf	??___awdiv,w
  1428  0188  07A0               	addwf	___awdiv@counter,f
  1429  0189                     i1l1130:
  1430  0189  1FF7               	btfss	___awdiv@divisor+1,7
  1431  018A  298C               	goto	u32_21
  1432  018B  298D               	goto	u32_20
  1433  018C                     u32_21:
  1434  018C  297E               	goto	i1l1126
  1435  018D                     u32_20:
  1436  018D                     i1l1132:
  1437  018D  3001               	movlw	1
  1438  018E                     u33_25:
  1439  018E  1003               	clrc
  1440  018F  0DA2               	rlf	___awdiv@quotient,f
  1441  0190  0DA3               	rlf	___awdiv@quotient+1,f
  1442  0191  3EFF               	addlw	-1
  1443  0192  1D03               	skipz
  1444  0193  298E               	goto	u33_25
  1445  0194  0877               	movf	___awdiv@divisor+1,w
  1446  0195  0279               	subwf	___awdiv@dividend+1,w
  1447  0196  1D03               	skipz
  1448  0197  299A               	goto	u34_25
  1449  0198  0876               	movf	___awdiv@divisor,w
  1450  0199  0278               	subwf	___awdiv@dividend,w
  1451  019A                     u34_25:
  1452  019A  1C03               	skipc
  1453  019B  299D               	goto	u34_21
  1454  019C  299E               	goto	u34_20
  1455  019D                     u34_21:
  1456  019D  29A5               	goto	i1l1138
  1457  019E                     u34_20:
  1458  019E                     i1l1134:
  1459  019E  0876               	movf	___awdiv@divisor,w
  1460  019F  02F8               	subwf	___awdiv@dividend,f
  1461  01A0  0877               	movf	___awdiv@divisor+1,w
  1462  01A1  1C03               	skipc
  1463  01A2  03F9               	decf	___awdiv@dividend+1,f
  1464  01A3  02F9               	subwf	___awdiv@dividend+1,f
  1465  01A4                     i1l1136:
  1466  01A4  1422               	bsf	___awdiv@quotient,0
  1467  01A5                     i1l1138:
  1468  01A5  3001               	movlw	1
  1469  01A6                     u35_25:
  1470  01A6  1003               	clrc
  1471  01A7  0CF7               	rrf	___awdiv@divisor+1,f
  1472  01A8  0CF6               	rrf	___awdiv@divisor,f
  1473  01A9  3EFF               	addlw	-1
  1474  01AA  1D03               	skipz
  1475  01AB  29A6               	goto	u35_25
  1476  01AC                     i1l1140:
  1477  01AC  3001               	movlw	1
  1478  01AD  02A0               	subwf	___awdiv@counter,f
  1479  01AE  1D03               	btfss	3,2
  1480  01AF  29B1               	goto	u36_21
  1481  01B0  29B2               	goto	u36_20
  1482  01B1                     u36_21:
  1483  01B1  298D               	goto	i1l1132
  1484  01B2                     u36_20:
  1485  01B2                     i1l1142:
  1486  01B2  0821               	movf	___awdiv@sign,w
  1487  01B3  1903               	btfsc	3,2
  1488  01B4  29B6               	goto	u37_21
  1489  01B5  29B7               	goto	u37_20
  1490  01B6                     u37_21:
  1491  01B6  29BC               	goto	i1l1146
  1492  01B7                     u37_20:
  1493  01B7                     i1l1144:
  1494  01B7  09A2               	comf	___awdiv@quotient,f
  1495  01B8  09A3               	comf	___awdiv@quotient+1,f
  1496  01B9  0AA2               	incf	___awdiv@quotient,f
  1497  01BA  1903               	skipnz
  1498  01BB  0AA3               	incf	___awdiv@quotient+1,f
  1499  01BC                     i1l1146:
  1500  01BC  0823               	movf	___awdiv@quotient+1,w
  1501  01BD  00F7               	movwf	?___awdiv+1
  1502  01BE  0822               	movf	___awdiv@quotient,w
  1503  01BF  00F6               	movwf	?___awdiv
  1504  01C0                     i1l373:
  1505  01C0  0008               	return
  1506  01C1                     __end_of___awdiv:
  1507                           
  1508                           	psect	text10
  1509  021C                     __ptext10:	
  1510 ;; *************** function _multiplexado *****************
  1511 ;; Defined at:
  1512 ;;		line 119 in file "lab08_post_pgr.c"
  1513 ;; Parameters:    Size  Location     Type
  1514 ;;		None
  1515 ;; Auto vars:     Size  Location     Type
  1516 ;;		None
  1517 ;; Return value:  Size  Location     Type
  1518 ;;                  1    wreg      void 
  1519 ;; Registers used:
  1520 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1521 ;; Tracked objects:
  1522 ;;		On entry : 0/0
  1523 ;;		On exit  : 0/0
  1524 ;;		Unchanged: 0/0
  1525 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1526 ;;      Params:         0       0       0       0       0
  1527 ;;      Locals:         0       0       0       0       0
  1528 ;;      Temps:          2       0       0       0       0
  1529 ;;      Totals:         2       0       0       0       0
  1530 ;;Total ram usage:        2 bytes
  1531 ;; Hardware stack levels used: 1
  1532 ;; Hardware stack levels required when called: 1
  1533 ;; This function calls:
  1534 ;;		_codificar_7seg
  1535 ;; This function is called by:
  1536 ;;		_isr
  1537 ;; This function uses a non-reentrant model
  1538 ;;
  1539                           
  1540  021C                     _multiplexado:	
  1541                           ;psect for function _multiplexado
  1542                           
  1543  021C                     i1l1150:	
  1544                           ;incstack = 0
  1545                           ; Regs used in _multiplexado: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1546                           
  1547                           
  1548                           ;lab08_post_pgr.c: 120:     if(selector < 4)
  1549  021C  3004               	movlw	4
  1550  021D  027D               	subwf	_selector,w
  1551  021E  1803               	skipnc
  1552  021F  2A21               	goto	u38_21
  1553  0220  2A22               	goto	u38_20
  1554  0221                     u38_21:
  1555  0221  2A2F               	goto	i1l86
  1556  0222                     u38_20:
  1557  0222                     i1l1152:
  1558                           
  1559                           ;lab08_post_pgr.c: 121:     {;lab08_post_pgr.c: 122:         if(selector == 0)
  1560  0222  087D               	movf	_selector,w
  1561  0223  1D03               	btfss	3,2
  1562  0224  2A26               	goto	u39_21
  1563  0225  2A27               	goto	u39_20
  1564  0226                     u39_21:
  1565  0226  2A2C               	goto	i1l1156
  1566  0227                     u39_20:
  1567  0227                     i1l1154:
  1568                           
  1569                           ;lab08_post_pgr.c: 123:             selector++;
  1570  0227  3001               	movlw	1
  1571  0228  00F3               	movwf	??_multiplexado
  1572  0229  0873               	movf	??_multiplexado,w
  1573  022A  07FD               	addwf	_selector,f
  1574  022B  2A51               	goto	i1l1172
  1575  022C                     i1l1156:
  1576                           
  1577                           ;lab08_post_pgr.c: 125:             selector *= 2;
  1578  022C  1003               	clrc
  1579  022D  0DFD               	rlf	_selector,f
  1580  022E  2A51               	goto	i1l1172
  1581  022F                     i1l86:	
  1582                           ;lab08_post_pgr.c: 127:     else
  1583                           
  1584                           
  1585                           ;lab08_post_pgr.c: 128:         selector = 1;
  1586  022F  01FD               	clrf	_selector
  1587  0230  0AFD               	incf	_selector,f
  1588  0231  2A51               	goto	i1l1172
  1589  0232                     i1l1158:
  1590                           
  1591                           ;lab08_post_pgr.c: 132:             codificar_7seg(vector[0]);
  1592  0232  1283               	bcf	3,5	;RP0=0, select bank0
  1593  0233  1303               	bcf	3,6	;RP1=0, select bank0
  1594  0234  0833               	movf	_vector,w
  1595  0235  120A  118A  2023  120A  118A  	fcall	_codificar_7seg
  1596  023A                     i1l1160:
  1597                           
  1598                           ;lab08_post_pgr.c: 133:             PORTB = selector;
  1599  023A  087D               	movf	_selector,w
  1600  023B  1283               	bcf	3,5	;RP0=0, select bank0
  1601  023C  1303               	bcf	3,6	;RP1=0, select bank0
  1602  023D  0086               	movwf	6	;volatile
  1603                           
  1604                           ;lab08_post_pgr.c: 134:             break;
  1605  023E  2A64               	goto	i1l96
  1606  023F                     i1l1162:
  1607                           
  1608                           ;lab08_post_pgr.c: 137:             codificar_7seg(vector[1]);
  1609  023F  1283               	bcf	3,5	;RP0=0, select bank0
  1610  0240  1303               	bcf	3,6	;RP1=0, select bank0
  1611  0241  0835               	movf	_vector+2,w
  1612  0242  120A  118A  2023  120A  118A  	fcall	_codificar_7seg
  1613  0247  2A3A               	goto	i1l1160
  1614  0248                     i1l1166:
  1615                           
  1616                           ;lab08_post_pgr.c: 142:             codificar_7seg(vector[2]);
  1617  0248  1283               	bcf	3,5	;RP0=0, select bank0
  1618  0249  1303               	bcf	3,6	;RP1=0, select bank0
  1619  024A  0837               	movf	_vector+4,w
  1620  024B  120A  118A  2023  120A  118A  	fcall	_codificar_7seg
  1621  0250  2A3A               	goto	i1l1160
  1622  0251                     i1l1172:
  1623  0251  087D               	movf	_selector,w
  1624  0252  00F3               	movwf	??_multiplexado
  1625  0253  01F4               	clrf	??_multiplexado+1
  1626                           
  1627                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1628                           ; Switch size 1, requested type "simple"
  1629                           ; Number of cases is 1, Range of values is 0 to 0
  1630                           ; switch strategies available:
  1631                           ; Name         Instructions Cycles
  1632                           ; simple_byte            4     3 (average)
  1633                           ; direct_byte           11     8 (fixed)
  1634                           ; jumptable            260     6 (fixed)
  1635                           ;	Chosen strategy is simple_byte
  1636  0254  0874               	movf	??_multiplexado+1,w
  1637  0255  3A00               	xorlw	0	; case 0
  1638  0256  1903               	skipnz
  1639  0257  2A59               	goto	i1l1330
  1640  0258  2A64               	goto	i1l96
  1641  0259                     i1l1330:
  1642                           
  1643                           ; Switch size 1, requested type "simple"
  1644                           ; Number of cases is 3, Range of values is 1 to 4
  1645                           ; switch strategies available:
  1646                           ; Name         Instructions Cycles
  1647                           ; simple_byte           10     6 (average)
  1648                           ; direct_byte           23    11 (fixed)
  1649                           ; jumptable            263     9 (fixed)
  1650                           ;	Chosen strategy is simple_byte
  1651  0259  0873               	movf	??_multiplexado,w
  1652  025A  3A01               	xorlw	1	; case 1
  1653  025B  1903               	skipnz
  1654  025C  2A32               	goto	i1l1158
  1655  025D  3A03               	xorlw	3	; case 2
  1656  025E  1903               	skipnz
  1657  025F  2A3F               	goto	i1l1162
  1658  0260  3A06               	xorlw	6	; case 4
  1659  0261  1903               	skipnz
  1660  0262  2A48               	goto	i1l1166
  1661  0263  2A64               	goto	i1l96
  1662  0264                     i1l96:
  1663  0264  0008               	return
  1664  0265                     __end_of_multiplexado:
  1665                           
  1666                           	psect	text11
  1667  0023                     __ptext11:	
  1668 ;; *************** function _codificar_7seg *****************
  1669 ;; Defined at:
  1670 ;;		line 41 in file "lab08_post_pgr.c"
  1671 ;; Parameters:    Size  Location     Type
  1672 ;;  valor           1    wreg     unsigned char 
  1673 ;; Auto vars:     Size  Location     Type
  1674 ;;  valor           1    2[COMMON] unsigned char 
  1675 ;; Return value:  Size  Location     Type
  1676 ;;                  1    wreg      void 
  1677 ;; Registers used:
  1678 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1679 ;; Tracked objects:
  1680 ;;		On entry : 0/0
  1681 ;;		On exit  : 0/0
  1682 ;;		Unchanged: 0/0
  1683 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1684 ;;      Params:         0       0       0       0       0
  1685 ;;      Locals:         1       0       0       0       0
  1686 ;;      Temps:          2       0       0       0       0
  1687 ;;      Totals:         3       0       0       0       0
  1688 ;;Total ram usage:        3 bytes
  1689 ;; Hardware stack levels used: 1
  1690 ;; This function calls:
  1691 ;;		Nothing
  1692 ;; This function is called by:
  1693 ;;		_multiplexado
  1694 ;; This function uses a non-reentrant model
  1695 ;;
  1696                           
  1697  0023                     _codificar_7seg:	
  1698                           ;psect for function _codificar_7seg
  1699                           
  1700                           
  1701                           ;incstack = 0
  1702                           ; Regs used in _codificar_7seg: [wreg-fsr0h+status,2+status,0]
  1703                           ;codificar_7seg@valor stored from wreg
  1704  0023  00F2               	movwf	codificar_7seg@valor
  1705  0024                     i1l1028:
  1706                           
  1707                           ;lab08_post_pgr.c: 42:     if(selector == 4){
  1708  0024  3004               	movlw	4
  1709  0025  067D               	xorwf	_selector,w
  1710  0026  1D03               	btfss	3,2
  1711  0027  2829               	goto	u23_21
  1712  0028  282A               	goto	u23_20
  1713  0029                     u23_21:
  1714  0029  28C0               	goto	i1l1082
  1715  002A                     u23_20:
  1716  002A  2862               	goto	i1l1056
  1717  002B                     i1l1032:
  1718                           
  1719                           ;lab08_post_pgr.c: 45:                 PORTD = 0b10111111;
  1720  002B  30BF               	movlw	191
  1721  002C  1283               	bcf	3,5	;RP0=0, select bank0
  1722  002D  1303               	bcf	3,6	;RP1=0, select bank0
  1723  002E  0088               	movwf	8	;volatile
  1724                           
  1725                           ;lab08_post_pgr.c: 46:                 break;
  1726  002F  28E8               	goto	i1l83
  1727  0030                     i1l1034:
  1728                           
  1729                           ;lab08_post_pgr.c: 48:                 PORTD = 0b10000110;
  1730  0030  3086               	movlw	134
  1731  0031  1283               	bcf	3,5	;RP0=0, select bank0
  1732  0032  1303               	bcf	3,6	;RP1=0, select bank0
  1733  0033  0088               	movwf	8	;volatile
  1734                           
  1735                           ;lab08_post_pgr.c: 49:                 break;
  1736  0034  28E8               	goto	i1l83
  1737  0035                     i1l1036:
  1738                           
  1739                           ;lab08_post_pgr.c: 51:                 PORTD = 0b11011011;
  1740  0035  30DB               	movlw	219
  1741  0036  1283               	bcf	3,5	;RP0=0, select bank0
  1742  0037  1303               	bcf	3,6	;RP1=0, select bank0
  1743  0038  0088               	movwf	8	;volatile
  1744                           
  1745                           ;lab08_post_pgr.c: 52:                 break;
  1746  0039  28E8               	goto	i1l83
  1747  003A                     i1l1038:
  1748                           
  1749                           ;lab08_post_pgr.c: 54:                 PORTD = 0b11001111;
  1750  003A  30CF               	movlw	207
  1751  003B  1283               	bcf	3,5	;RP0=0, select bank0
  1752  003C  1303               	bcf	3,6	;RP1=0, select bank0
  1753  003D  0088               	movwf	8	;volatile
  1754                           
  1755                           ;lab08_post_pgr.c: 55:                 break;
  1756  003E  28E8               	goto	i1l83
  1757  003F                     i1l1040:
  1758                           
  1759                           ;lab08_post_pgr.c: 57:                 PORTD = 0b11100110;
  1760  003F  30E6               	movlw	230
  1761  0040  1283               	bcf	3,5	;RP0=0, select bank0
  1762  0041  1303               	bcf	3,6	;RP1=0, select bank0
  1763  0042  0088               	movwf	8	;volatile
  1764                           
  1765                           ;lab08_post_pgr.c: 58:                 break;
  1766  0043  28E8               	goto	i1l83
  1767  0044                     i1l1042:
  1768                           
  1769                           ;lab08_post_pgr.c: 60:                 PORTD = 0b11101101;
  1770  0044  30ED               	movlw	237
  1771  0045  1283               	bcf	3,5	;RP0=0, select bank0
  1772  0046  1303               	bcf	3,6	;RP1=0, select bank0
  1773  0047  0088               	movwf	8	;volatile
  1774                           
  1775                           ;lab08_post_pgr.c: 61:                 break;
  1776  0048  28E8               	goto	i1l83
  1777  0049                     i1l1044:
  1778                           
  1779                           ;lab08_post_pgr.c: 63:                 PORTD = 0b11111101;
  1780  0049  30FD               	movlw	253
  1781  004A  1283               	bcf	3,5	;RP0=0, select bank0
  1782  004B  1303               	bcf	3,6	;RP1=0, select bank0
  1783  004C  0088               	movwf	8	;volatile
  1784                           
  1785                           ;lab08_post_pgr.c: 64:                 break;
  1786  004D  28E8               	goto	i1l83
  1787  004E                     i1l1046:
  1788                           
  1789                           ;lab08_post_pgr.c: 66:                 PORTD = 0b10000111;
  1790  004E  3087               	movlw	135
  1791  004F  1283               	bcf	3,5	;RP0=0, select bank0
  1792  0050  1303               	bcf	3,6	;RP1=0, select bank0
  1793  0051  0088               	movwf	8	;volatile
  1794                           
  1795                           ;lab08_post_pgr.c: 67:                 break;
  1796  0052  28E8               	goto	i1l83
  1797  0053                     i1l1048:
  1798                           
  1799                           ;lab08_post_pgr.c: 69:                 PORTD = 0b11111111;
  1800  0053  30FF               	movlw	255
  1801  0054  1283               	bcf	3,5	;RP0=0, select bank0
  1802  0055  1303               	bcf	3,6	;RP1=0, select bank0
  1803  0056  0088               	movwf	8	;volatile
  1804                           
  1805                           ;lab08_post_pgr.c: 70:                 break;
  1806  0057  28E8               	goto	i1l83
  1807  0058                     i1l1050:
  1808                           
  1809                           ;lab08_post_pgr.c: 72:                 PORTD = 0b11101111;
  1810  0058  30EF               	movlw	239
  1811  0059  1283               	bcf	3,5	;RP0=0, select bank0
  1812  005A  1303               	bcf	3,6	;RP1=0, select bank0
  1813  005B  0088               	movwf	8	;volatile
  1814                           
  1815                           ;lab08_post_pgr.c: 73:                 break;
  1816  005C  28E8               	goto	i1l83
  1817  005D                     i1l1052:
  1818                           
  1819                           ;lab08_post_pgr.c: 75:                 PORTD = 0b10000000;
  1820  005D  3080               	movlw	128
  1821  005E  1283               	bcf	3,5	;RP0=0, select bank0
  1822  005F  1303               	bcf	3,6	;RP1=0, select bank0
  1823  0060  0088               	movwf	8	;volatile
  1824                           
  1825                           ;lab08_post_pgr.c: 76:                 break;
  1826  0061  28E8               	goto	i1l83
  1827  0062                     i1l1056:
  1828  0062  0872               	movf	codificar_7seg@valor,w
  1829  0063  00F0               	movwf	??_codificar_7seg
  1830  0064  01F1               	clrf	??_codificar_7seg+1
  1831                           
  1832                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1833                           ; Switch size 1, requested type "simple"
  1834                           ; Number of cases is 1, Range of values is 0 to 0
  1835                           ; switch strategies available:
  1836                           ; Name         Instructions Cycles
  1837                           ; simple_byte            4     3 (average)
  1838                           ; direct_byte           11     8 (fixed)
  1839                           ; jumptable            260     6 (fixed)
  1840                           ;	Chosen strategy is simple_byte
  1841  0065  0871               	movf	??_codificar_7seg+1,w
  1842  0066  3A00               	xorlw	0	; case 0
  1843  0067  1903               	skipnz
  1844  0068  286A               	goto	i1l1332
  1845  0069  285D               	goto	i1l1052
  1846  006A                     i1l1332:
  1847                           
  1848                           ; Switch size 1, requested type "simple"
  1849                           ; Number of cases is 10, Range of values is 0 to 9
  1850                           ; switch strategies available:
  1851                           ; Name         Instructions Cycles
  1852                           ; simple_byte           31    16 (average)
  1853                           ; direct_byte           38     8 (fixed)
  1854                           ; jumptable            260     6 (fixed)
  1855                           ;	Chosen strategy is simple_byte
  1856  006A  0870               	movf	??_codificar_7seg,w
  1857  006B  3A00               	xorlw	0	; case 0
  1858  006C  1903               	skipnz
  1859  006D  282B               	goto	i1l1032
  1860  006E  3A01               	xorlw	1	; case 1
  1861  006F  1903               	skipnz
  1862  0070  2830               	goto	i1l1034
  1863  0071  3A03               	xorlw	3	; case 2
  1864  0072  1903               	skipnz
  1865  0073  2835               	goto	i1l1036
  1866  0074  3A01               	xorlw	1	; case 3
  1867  0075  1903               	skipnz
  1868  0076  283A               	goto	i1l1038
  1869  0077  3A07               	xorlw	7	; case 4
  1870  0078  1903               	skipnz
  1871  0079  283F               	goto	i1l1040
  1872  007A  3A01               	xorlw	1	; case 5
  1873  007B  1903               	skipnz
  1874  007C  2844               	goto	i1l1042
  1875  007D  3A03               	xorlw	3	; case 6
  1876  007E  1903               	skipnz
  1877  007F  2849               	goto	i1l1044
  1878  0080  3A01               	xorlw	1	; case 7
  1879  0081  1903               	skipnz
  1880  0082  284E               	goto	i1l1046
  1881  0083  3A0F               	xorlw	15	; case 8
  1882  0084  1903               	skipnz
  1883  0085  2853               	goto	i1l1048
  1884  0086  3A01               	xorlw	1	; case 9
  1885  0087  1903               	skipnz
  1886  0088  2858               	goto	i1l1050
  1887  0089  285D               	goto	i1l1052
  1888  008A                     i1l1058:
  1889                           
  1890                           ;lab08_post_pgr.c: 82:                 PORTD = 0b00111111;
  1891  008A  303F               	movlw	63
  1892  008B  1283               	bcf	3,5	;RP0=0, select bank0
  1893  008C  1303               	bcf	3,6	;RP1=0, select bank0
  1894  008D  0088               	movwf	8	;volatile
  1895                           
  1896                           ;lab08_post_pgr.c: 83:                 break;
  1897  008E  28E8               	goto	i1l83
  1898  008F                     i1l1060:
  1899                           
  1900                           ;lab08_post_pgr.c: 85:                 PORTD = 0b00000110;
  1901  008F  3006               	movlw	6
  1902  0090  1283               	bcf	3,5	;RP0=0, select bank0
  1903  0091  1303               	bcf	3,6	;RP1=0, select bank0
  1904  0092  0088               	movwf	8	;volatile
  1905                           
  1906                           ;lab08_post_pgr.c: 86:                 break;
  1907  0093  28E8               	goto	i1l83
  1908  0094                     i1l1062:
  1909                           
  1910                           ;lab08_post_pgr.c: 88:                 PORTD = 0b01011011;
  1911  0094  305B               	movlw	91
  1912  0095  1283               	bcf	3,5	;RP0=0, select bank0
  1913  0096  1303               	bcf	3,6	;RP1=0, select bank0
  1914  0097  0088               	movwf	8	;volatile
  1915                           
  1916                           ;lab08_post_pgr.c: 89:                 break;
  1917  0098  28E8               	goto	i1l83
  1918  0099                     i1l1064:
  1919                           
  1920                           ;lab08_post_pgr.c: 91:                 PORTD = 0b01001111;
  1921  0099  304F               	movlw	79
  1922  009A  1283               	bcf	3,5	;RP0=0, select bank0
  1923  009B  1303               	bcf	3,6	;RP1=0, select bank0
  1924  009C  0088               	movwf	8	;volatile
  1925                           
  1926                           ;lab08_post_pgr.c: 92:                 break;
  1927  009D  28E8               	goto	i1l83
  1928  009E                     i1l1066:
  1929                           
  1930                           ;lab08_post_pgr.c: 94:                 PORTD = 0b01100110;
  1931  009E  3066               	movlw	102
  1932  009F  1283               	bcf	3,5	;RP0=0, select bank0
  1933  00A0  1303               	bcf	3,6	;RP1=0, select bank0
  1934  00A1  0088               	movwf	8	;volatile
  1935                           
  1936                           ;lab08_post_pgr.c: 95:                 break;
  1937  00A2  28E8               	goto	i1l83
  1938  00A3                     i1l1068:
  1939                           
  1940                           ;lab08_post_pgr.c: 97:                 PORTD = 0b01101101;
  1941  00A3  306D               	movlw	109
  1942  00A4  1283               	bcf	3,5	;RP0=0, select bank0
  1943  00A5  1303               	bcf	3,6	;RP1=0, select bank0
  1944  00A6  0088               	movwf	8	;volatile
  1945                           
  1946                           ;lab08_post_pgr.c: 98:                 break;
  1947  00A7  28E8               	goto	i1l83
  1948  00A8                     i1l1070:
  1949                           
  1950                           ;lab08_post_pgr.c: 100:                 PORTD = 0b01111101;
  1951  00A8  307D               	movlw	125
  1952  00A9  1283               	bcf	3,5	;RP0=0, select bank0
  1953  00AA  1303               	bcf	3,6	;RP1=0, select bank0
  1954  00AB  0088               	movwf	8	;volatile
  1955                           
  1956                           ;lab08_post_pgr.c: 101:                 break;
  1957  00AC  28E8               	goto	i1l83
  1958  00AD                     i1l1072:
  1959                           
  1960                           ;lab08_post_pgr.c: 103:                 PORTD = 0b00000111;
  1961  00AD  3007               	movlw	7
  1962  00AE  1283               	bcf	3,5	;RP0=0, select bank0
  1963  00AF  1303               	bcf	3,6	;RP1=0, select bank0
  1964  00B0  0088               	movwf	8	;volatile
  1965                           
  1966                           ;lab08_post_pgr.c: 104:                 break;
  1967  00B1  28E8               	goto	i1l83
  1968  00B2                     i1l1074:
  1969                           
  1970                           ;lab08_post_pgr.c: 106:                 PORTD = 0b01111111;
  1971  00B2  307F               	movlw	127
  1972  00B3  1283               	bcf	3,5	;RP0=0, select bank0
  1973  00B4  1303               	bcf	3,6	;RP1=0, select bank0
  1974  00B5  0088               	movwf	8	;volatile
  1975                           
  1976                           ;lab08_post_pgr.c: 107:                 break;
  1977  00B6  28E8               	goto	i1l83
  1978  00B7                     i1l1076:
  1979                           
  1980                           ;lab08_post_pgr.c: 109:                 PORTD = 0b01101111;
  1981  00B7  306F               	movlw	111
  1982  00B8  1283               	bcf	3,5	;RP0=0, select bank0
  1983  00B9  1303               	bcf	3,6	;RP1=0, select bank0
  1984  00BA  0088               	movwf	8	;volatile
  1985                           
  1986                           ;lab08_post_pgr.c: 110:                 break;
  1987  00BB  28E8               	goto	i1l83
  1988  00BC                     i1l1078:
  1989                           
  1990                           ;lab08_post_pgr.c: 112:                 PORTD = 0b00000000;
  1991  00BC  1283               	bcf	3,5	;RP0=0, select bank0
  1992  00BD  1303               	bcf	3,6	;RP1=0, select bank0
  1993  00BE  0188               	clrf	8	;volatile
  1994                           
  1995                           ;lab08_post_pgr.c: 113:                 break;
  1996  00BF  28E8               	goto	i1l83
  1997  00C0                     i1l1082:
  1998  00C0  0872               	movf	codificar_7seg@valor,w
  1999  00C1  00F0               	movwf	??_codificar_7seg
  2000  00C2  01F1               	clrf	??_codificar_7seg+1
  2001                           
  2002                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2003                           ; Switch size 1, requested type "simple"
  2004                           ; Number of cases is 1, Range of values is 0 to 0
  2005                           ; switch strategies available:
  2006                           ; Name         Instructions Cycles
  2007                           ; simple_byte            4     3 (average)
  2008                           ; direct_byte           11     8 (fixed)
  2009                           ; jumptable            260     6 (fixed)
  2010                           ;	Chosen strategy is simple_byte
  2011  00C3  0871               	movf	??_codificar_7seg+1,w
  2012  00C4  3A00               	xorlw	0	; case 0
  2013  00C5  1903               	skipnz
  2014  00C6  28C8               	goto	i1l1334
  2015  00C7  28BC               	goto	i1l1078
  2016  00C8                     i1l1334:
  2017                           
  2018                           ; Switch size 1, requested type "simple"
  2019                           ; Number of cases is 10, Range of values is 0 to 9
  2020                           ; switch strategies available:
  2021                           ; Name         Instructions Cycles
  2022                           ; simple_byte           31    16 (average)
  2023                           ; direct_byte           38     8 (fixed)
  2024                           ; jumptable            260     6 (fixed)
  2025                           ;	Chosen strategy is simple_byte
  2026  00C8  0870               	movf	??_codificar_7seg,w
  2027  00C9  3A00               	xorlw	0	; case 0
  2028  00CA  1903               	skipnz
  2029  00CB  288A               	goto	i1l1058
  2030  00CC  3A01               	xorlw	1	; case 1
  2031  00CD  1903               	skipnz
  2032  00CE  288F               	goto	i1l1060
  2033  00CF  3A03               	xorlw	3	; case 2
  2034  00D0  1903               	skipnz
  2035  00D1  2894               	goto	i1l1062
  2036  00D2  3A01               	xorlw	1	; case 3
  2037  00D3  1903               	skipnz
  2038  00D4  2899               	goto	i1l1064
  2039  00D5  3A07               	xorlw	7	; case 4
  2040  00D6  1903               	skipnz
  2041  00D7  289E               	goto	i1l1066
  2042  00D8  3A01               	xorlw	1	; case 5
  2043  00D9  1903               	skipnz
  2044  00DA  28A3               	goto	i1l1068
  2045  00DB  3A03               	xorlw	3	; case 6
  2046  00DC  1903               	skipnz
  2047  00DD  28A8               	goto	i1l1070
  2048  00DE  3A01               	xorlw	1	; case 7
  2049  00DF  1903               	skipnz
  2050  00E0  28AD               	goto	i1l1072
